6,Q0,2951,41,0.10228152930417136,STEMMING
6,Q0,3012,42,0.10219289288140465,STEMMING
6,Q0,2990,43,0.10207653132713929,STEMMING
6,Q0,3090,44,0.10202560836598017,STEMMING
6,Q0,1503,45,0.10151757389025859,STEMMING
6,Q0,1885,46,0.10133252483471633,STEMMING
6,Q0,2062,47,0.10087761672775547,STEMMING
6,Q0,1653,48,0.10065718330906955,STEMMING
6,Q0,2372,49,0.09886235326061445,STEMMING
6,Q0,2105,50,0.09874339273837128,STEMMING
6,Q0,322,51,0.09855532684495359,STEMMING
6,Q0,2892,52,0.09805979342478016,STEMMING
6,Q0,1978,53,0.09735752401226268,STEMMING
6,Q0,1108,54,0.09663421394059037,STEMMING
6,Q0,2720,55,0.09555632581334324,STEMMING
6,Q0,2859,56,0.09496757658647707,STEMMING
6,Q0,2988,57,0.0948005001418504,STEMMING
6,Q0,1033,58,0.09470277568774124,STEMMING
6,Q0,2969,59,0.0943107478299812,STEMMING
6,Q0,2390,60,0.09424778922602742,STEMMING
6,Q0,40,61,0.09344704616212653,STEMMING
6,Q0,1650,62,0.0927783567143079,STEMMING
6,Q0,2882,63,0.09257136644721826,STEMMING
6,Q0,1267,64,0.09227095779852341,STEMMING
6,Q0,1709,65,0.09046961435221801,STEMMING
6,Q0,1534,66,0.090250568052411,STEMMING
6,Q0,1745,67,0.0901136112490473,STEMMING
6,Q0,2931,68,0.08972709182176243,STEMMING
6,Q0,2321,69,0.0897066909937763,STEMMING
6,Q0,2634,70,0.08949765403506364,STEMMING
6,Q0,1381,71,0.08936334541927138,STEMMING
6,Q0,2106,72,0.08914751762741009,STEMMING
6,Q0,1916,73,0.0885707713207861,STEMMING
6,Q0,2245,74,0.08799805805023889,STEMMING
6,Q0,2571,75,0.08705541019350306,STEMMING
6,Q0,2886,76,0.08693952199842622,STEMMING
6,Q0,1908,77,0.08689825288178268,STEMMING
6,Q0,2894,78,0.08661979057223866,STEMMING
6,Q0,2979,79,0.08632102841975928,STEMMING
6,Q0,1161,80,0.08627841206403422,STEMMING
6,Q0,1196,81,0.0861072710391458,STEMMING
6,Q0,1341,82,0.08578693072131302,STEMMING
6,Q0,1571,83,0.08550661760302533,STEMMING
6,Q0,1261,84,0.08547347466592473,STEMMING
6,Q0,1951,85,0.08535474389459853,STEMMING
6,Q0,2985,86,0.08520797623493223,STEMMING
6,Q0,2681,87,0.0851693183419196,STEMMING
6,Q0,2308,88,0.08513659749964098,STEMMING
6,Q0,1931,89,0.0845892719694389,STEMMING
6,Q0,1474,90,0.08434792842356509,STEMMING
6,Q0,2711,91,0.08411164139439367,STEMMING
6,Q0,96,92,0.08363386334231102,STEMMING
6,Q0,3026,93,0.08282771973805253,STEMMING
6,Q0,2950,94,0.08279552372364782,STEMMING
6,Q0,2977,95,0.08260561239501571,STEMMING
6,Q0,3059,96,0.08168231307468081,STEMMING
6,Q0,2893,97,0.08152246617810592,STEMMING
6,Q0,1928,98,0.0814556127882009,STEMMING
6,Q0,71,99,0.08134564170285517,STEMMING
6,Q0,2383,100,0.0810984447756416,STEMMING
7,Q0,1811,1,0.3766579339813818,STEMMING
7,Q0,891,2,0.18206321854077637,STEMMING
7,Q0,2288,3,0.16977236194333267,STEMMING
7,Q0,1032,4,0.1683319338437502,STEMMING
7,Q0,1457,5,0.1610093840707562,STEMMING
7,Q0,2714,6,0.13126490147430614,STEMMING
7,Q0,2832,7,0.12921980339091954,STEMMING
7,Q0,1699,8,0.12592311306790938,STEMMING
7,Q0,3134,9,0.12166607825458436,STEMMING
7,Q0,2973,10,0.12128027858459393,STEMMING
7,Q0,1681,11,0.12081141239506746,STEMMING
7,Q0,2990,12,0.12060688856808821,STEMMING
7,Q0,950,13,0.1194456655977452,STEMMING
7,Q0,1725,14,0.11359019183986574,STEMMING
7,Q0,3012,15,0.11312868220084886,STEMMING
7,Q0,2307,16,0.11202588372186345,STEMMING
7,Q0,2519,17,0.11187590086432793,STEMMING
7,Q0,2516,18,0.1117687293974884,STEMMING
7,Q0,1516,19,0.11149115001167695,STEMMING
7,Q0,1745,20,0.11070511208194515,STEMMING
7,Q0,1742,21,0.10649550213096426,STEMMING
7,Q0,1652,22,0.10464553930892984,STEMMING
7,Q0,2484,23,0.1039096440064465,STEMMING
7,Q0,2202,24,0.10027014245371817,STEMMING
7,Q0,1262,25,0.09856303925982332,STEMMING
7,Q0,2570,26,0.09702295544537093,STEMMING
7,Q0,1236,27,0.0962420724410043,STEMMING
7,Q0,1267,28,0.0952399932887492,STEMMING
7,Q0,1359,29,0.09271190895398002,STEMMING
7,Q0,2140,30,0.09108852024725039,STEMMING
7,Q0,2631,31,0.09102346509401688,STEMMING
7,Q0,2433,32,0.09001172788871988,STEMMING
7,Q0,2664,33,0.08670764034840589,STEMMING
7,Q0,2711,34,0.0863583759746329,STEMMING
7,Q0,2947,35,0.08633100652913948,STEMMING
7,Q0,3156,36,0.08512148696834786,STEMMING
7,Q0,2967,37,0.0840225702384279,STEMMING
7,Q0,2572,38,0.08254748372040759,STEMMING
7,Q0,2882,39,0.0821667220152901,STEMMING
7,Q0,1514,40,0.08130064929447865,STEMMING
7,Q0,1412,41,0.08129050291182295,STEMMING
7,Q0,2278,42,0.08083607866767045,STEMMING
7,Q0,2949,43,0.0796803263029829,STEMMING
7,Q0,2700,44,0.07904358310006306,STEMMING
7,Q0,2175,45,0.07621434992173244,STEMMING
7,Q0,2722,46,0.07395667865031688,STEMMING
7,Q0,1680,47,0.07364030011571875,STEMMING
7,Q0,1665,48,0.07296136572203059,STEMMING
7,Q0,1830,49,0.07258932799796215,STEMMING
7,Q0,2846,50,0.0719599262453843,STEMMING
7,Q0,46,51,0.07127915210297953,STEMMING
7,Q0,1937,52,0.07101504818904425,STEMMING
7,Q0,3135,53,0.0705617392103302,STEMMING
7,Q0,2289,54,0.06938937057596871,STEMMING
7,Q0,2785,55,0.06938834523764151,STEMMING
7,Q0,2195,56,0.06746567923019141,STEMMING
7,Q0,2401,57,0.06639862797396699,STEMMING
7,Q0,2561,58,0.06613262162579579,STEMMING
7,Q0,1362,59,0.06591435854362106,STEMMING
7,Q0,2160,60,0.06548694159021301,STEMMING
7,Q0,2246,61,0.06453866777477861,STEMMING
7,Q0,3075,62,0.06426304245642232,STEMMING
7,Q0,1976,63,0.06410126224853796,STEMMING
7,Q0,3084,64,0.06371519722092568,STEMMING
7,Q0,2266,65,0.06356790277645463,STEMMING
7,Q0,2114,66,0.06282135196753261,STEMMING
7,Q0,2497,67,0.061655882331999465,STEMMING
7,Q0,1527,68,0.06124351865289368,STEMMING
7,Q0,1929,69,0.06074839756977051,STEMMING
7,Q0,1959,70,0.06061649513096397,STEMMING
7,Q0,1108,71,0.05979773268029281,STEMMING
7,Q0,1971,72,0.05885199736400296,STEMMING
7,Q0,3059,73,0.058136970279405356,STEMMING
7,Q0,2851,74,0.05676027751276459,STEMMING
7,Q0,1627,75,0.056194210739408425,STEMMING
7,Q0,3137,76,0.05612969805880328,STEMMING
7,Q0,2128,77,0.05567489046169598,STEMMING
7,Q0,292,78,0.05553495419276021,STEMMING
7,Q0,1970,79,0.05549877808936288,STEMMING
7,Q0,2978,80,0.05541948583880149,STEMMING
7,Q0,1700,81,0.05511474076289118,STEMMING
7,Q0,275,82,0.052786369166819655,STEMMING
7,Q0,2685,83,0.05158202400179928,STEMMING
7,Q0,2812,84,0.05152034954754176,STEMMING
7,Q0,2918,85,0.051317979516932614,STEMMING
7,Q0,239,86,0.05122142656961252,STEMMING
7,Q0,2931,87,0.050615216980811006,STEMMING
7,Q0,2999,88,0.050262769526776295,STEMMING
7,Q0,1675,89,0.04955793440875473,STEMMING
7,Q0,1194,90,0.04952654077574756,STEMMING
7,Q0,1341,91,0.049403297058669665,STEMMING
7,Q0,670,92,0.049229638287807916,STEMMING
7,Q0,651,93,0.049034217652482524,STEMMING
7,Q0,1233,94,0.04875393829886381,STEMMING
7,Q0,3120,95,0.04858882948263951,STEMMING
7,Q0,1927,96,0.04832671624983287,STEMMING
7,Q0,2070,97,0.04818235447727172,STEMMING
7,Q0,3095,98,0.0479601704700788,STEMMING
7,Q0,3090,99,0.047876488964123186,STEMMING
7,Q0,1158,100,0.04685758467457982,STEMMING
